image_path,image_file,vegetation_ratio,canopy_x1,canopy_y1,canopy_x2,canopy_y2,canopy_width,canopy_height,canopy_area_frac,center_x1,center_y1,center_x2,center_y2,center_width,center_height,center_area_frac,highveg_x1,highveg_y1,highveg_x2,highveg_y2,highveg_width,highveg_height,highveg_area_frac
train/ID1839139621.jpg,ID1839139621.jpg,0.384712,714,0,2000,1000,1286,1000,0.643,500,0,1500,1000,1000,1000,0.5,996,0,1996,1000,1000,1000,0.5
train/ID1853508321.jpg,ID1853508321.jpg,0.378954,0,0,866,1000,866,1000,0.433,500,0,1500,1000,1000,1000,0.5,0,0,1000,1000,1000,1000,0.5
train/ID1857489997.jpg,ID1857489997.jpg,0.3866645,105,0,1208,905,1103,905,0.4991075,500,0,1500,1000,1000,1000,0.5,166,0,1166,1000,1000,1000,0.5
train/ID1859251563.jpg,ID1859251563.jpg,0.3758925,1156,569,2000,1000,844,431,0.181882,500,0,1500,1000,1000,1000,0.5,0,0,1000,1000,1000,1000,0.5
train/ID1859792585.jpg,ID1859792585.jpg,0.372044,0,63,1186,1000,1186,937,0.555641,500,0,1500,1000,1000,1000,0.5,332,0,1332,1000,1000,1000,0.5
train/ID1868719645.jpg,ID1868719645.jpg,0.386126,0,0,1417,1000,1417,1000,0.7085,500,0,1500,1000,1000,1000,0.5,0,0,1000,1000,1000,1000,0.5
train/ID187238869.jpg,ID187238869.jpg,0.380632,0,65,543,1000,543,935,0.2538525,500,0,1500,1000,1000,1000,0.5,0,0,1000,1000,1000,1000,0.5
train/ID1874904894.jpg,ID1874904894.jpg,0.04767,333,95,550,365,217,270,0.029295,500,0,1500,1000,1000,1000,0.5,0,0,1000,1000,1000,1000,0.5
train/ID1876271942.jpg,ID1876271942.jpg,0.382663,0,0,961,1000,961,1000,0.4805,500,0,1500,1000,1000,1000,0.5,166,0,1166,1000,1000,1000,0.5
train/ID1880764911.jpg,ID1880764911.jpg,0.35777,1074,0,2000,1000,926,1000,0.463,500,0,1500,1000,1000,1000,0.5,996,0,1996,1000,1000,1000,0.5
train/ID1888700589.jpg,ID1888700589.jpg,0.367452,0,0,1534,1000,1534,1000,0.767,500,0,1500,1000,1000,1000,0.5,166,0,1166,1000,1000,1000,0.5
train/ID1889150649.jpg,ID1889150649.jpg,0.09952,938,345,1633,761,695,416,0.14456,500,0,1500,1000,1000,1000,0.5,498,0,1498,1000,1000,1000,0.5
train/ID1894998379.jpg,ID1894998379.jpg,0.1797275,0,199,580,515,580,316,0.09164,500,0,1500,1000,1000,1000,0.5,332,0,1332,1000,1000,1000,0.5
train/ID1899025384.jpg,ID1899025384.jpg,0.3801585,0,0,1468,1000,1468,1000,0.734,500,0,1500,1000,1000,1000,0.5,664,0,1664,1000,1000,1000,0.5
train/ID1920959057.jpg,ID1920959057.jpg,0.3964565,0,0,1583,1000,1583,1000,0.7915,500,0,1500,1000,1000,1000,0.5,166,0,1166,1000,1000,1000,0.5
train/ID193102215.jpg,ID193102215.jpg,0.379212,622,0,1566,1000,944,1000,0.472,500,0,1500,1000,1000,1000,0.5,166,0,1166,1000,1000,1000,0.5
train/ID1946311744.jpg,ID1946311744.jpg,0.37782,66,35,799,639,733,604,0.221366,500,0,1500,1000,1000,1000,0.5,0,0,1000,1000,1000,1000,0.5
train/ID194823383.jpg,ID194823383.jpg,0.379022,0,0,1413,1000,1413,1000,0.7065,500,0,1500,1000,1000,1000,0.5,0,0,1000,1000,1000,1000,0.5
train/ID1948354837.jpg,ID1948354837.jpg,0.3828905,735,0,2000,1000,1265,1000,0.6325,500,0,1500,1000,1000,1000,0.5,996,0,1996,1000,1000,1000,0.5
train/ID1952813879.jpg,ID1952813879.jpg,0.3648635,751,0,1710,654,959,654,0.313593,500,0,1500,1000,1000,1000,0.5,166,0,1166,1000,1000,1000,0.5
train/ID1953171547.jpg,ID1953171547.jpg,0.3085125,0,0,1241,1000,1241,1000,0.6205,500,0,1500,1000,1000,1000,0.5,0,0,1000,1000,1000,1000,0.5
train/ID1953218650.jpg,ID1953218650.jpg,0.352095,1225,0,2000,1000,775,1000,0.3875,500,0,1500,1000,1000,1000,0.5,996,0,1996,1000,1000,1000,0.5
train/ID1954669045.jpg,ID1954669045.jpg,0.388895,768,0,2000,1000,1232,1000,0.616,500,0,1500,1000,1000,1000,0.5,996,0,1996,1000,1000,1000,0.5
train/ID1962197151.jpg,ID1962197151.jpg,0.351902,208,0,1904,1000,1696,1000,0.848,500,0,1500,1000,1000,1000,0.5,498,0,1498,1000,1000,1000,0.5
train/ID1962379474.jpg,ID1962379474.jpg,0.343203,938,0,2000,848,1062,848,0.450288,500,0,1500,1000,1000,1000,0.5,996,0,1996,1000,1000,1000,0.5
train/ID1963715583.jpg,ID1963715583.jpg,0.022463,0,643,112,948,112,305,0.01708,500,0,1500,1000,1000,1000,0.5,0,0,1000,1000,1000,1000,0.5
train/ID196516535.jpg,ID196516535.jpg,0.320352,57,0,1042,942,985,942,0.463935,500,0,1500,1000,1000,1000,0.5,0,0,1000,1000,1000,1000,0.5
train/ID1970522802.jpg,ID1970522802.jpg,0.356281,0,0,1897,1000,1897,1000,0.9485,500,0,1500,1000,1000,1000,0.5,664,0,1664,1000,1000,1000,0.5
train/ID1976436386.jpg,ID1976436386.jpg,0.319707,608,0,2000,1000,1392,1000,0.696,500,0,1500,1000,1000,1000,0.5,996,0,1996,1000,1000,1000,0.5
train/ID1980675327.jpg,ID1980675327.jpg,0.348931,0,0,428,954,428,954,0.204156,500,0,1500,1000,1000,1000,0.5,0,0,1000,1000,1000,1000,0.5
train/ID1982662138.jpg,ID1982662138.jpg,0.3766295,0,0,1186,1000,1186,1000,0.593,500,0,1500,1000,1000,1000,0.5,498,0,1498,1000,1000,1000,0.5
train/ID1988033238.jpg,ID1988033238.jpg,0.3783405,419,0,1858,1000,1439,1000,0.7195,500,0,1500,1000,1000,1000,0.5,830,0,1830,1000,1000,1000,0.5
train/ID1989506559.jpg,ID1989506559.jpg,0.381658,0,0,1431,561,1431,561,0.4013955,500,0,1500,1000,1000,1000,0.5,0,0,1000,1000,1000,1000,0.5
train/ID1993907137.jpg,ID1993907137.jpg,0.315202,1436,156,2000,1000,564,844,0.238008,500,0,1500,1000,1000,1000,0.5,996,0,1996,1000,1000,1000,0.5
train/ID1997244125.jpg,ID1997244125.jpg,0.1974535,411,723,996,1000,585,277,0.0810225,500,0,1500,1000,1000,1000,0.5,332,0,1332,1000,1000,1000,0.5
train/ID2002797732.jpg,ID2002797732.jpg,0.3826145,0,0,1136,1000,1136,1000,0.568,500,0,1500,1000,1000,1000,0.5,0,0,1000,1000,1000,1000,0.5
train/ID2003438517.jpg,ID2003438517.jpg,0.394128,0,0,2000,1000,2000,1000,1.0,500,0,1500,1000,1000,1000,0.5,332,0,1332,1000,1000,1000,0.5
train/ID2006686196.jpg,ID2006686196.jpg,0.2529375,1570,326,2000,897,430,571,0.122765,500,0,1500,1000,1000,1000,0.5,996,0,1996,1000,1000,1000,0.5
train/ID2010625680.jpg,ID2010625680.jpg,0.3738195,531,113,1662,1000,1131,887,0.5015985,500,0,1500,1000,1000,1000,0.5,830,0,1830,1000,1000,1000,0.5
train/ID2014192906.jpg,ID2014192906.jpg,0.367085,177,0,901,654,724,654,0.236748,500,0,1500,1000,1000,1000,0.5,996,0,1996,1000,1000,1000,0.5
train/ID2030696575.jpg,ID2030696575.jpg,0.117277,0,429,302,906,302,477,0.072027,500,0,1500,1000,1000,1000,0.5,0,0,1000,1000,1000,1000,0.5
train/ID2037861084.jpg,ID2037861084.jpg,0.3658315,393,55,1570,1000,1177,945,0.5561325,500,0,1500,1000,1000,1000,0.5,664,0,1664,1000,1000,1000,0.5
train/ID2048645043.jpg,ID2048645043.jpg,0.3845665,702,0,1991,1000,1289,1000,0.6445,500,0,1500,1000,1000,1000,0.5,830,0,1830,1000,1000,1000,0.5
train/ID2052442675.jpg,ID2052442675.jpg,0.292882,477,0,1490,1000,1013,1000,0.5065,500,0,1500,1000,1000,1000,0.5,664,0,1664,1000,1000,1000,0.5
train/ID2052993274.jpg,ID2052993274.jpg,0.3819355,0,0,601,1000,601,1000,0.3005,500,0,1500,1000,1000,1000,0.5,0,0,1000,1000,1000,1000,0.5
train/ID2053315094.jpg,ID2053315094.jpg,0.372572,0,0,1686,1000,1686,1000,0.843,500,0,1500,1000,1000,1000,0.5,0,0,1000,1000,1000,1000,0.5
train/ID2056023629.jpg,ID2056023629.jpg,0.3725015,0,0,1789,1000,1789,1000,0.8945,500,0,1500,1000,1000,1000,0.5,332,0,1332,1000,1000,1000,0.5
train/ID2056982009.jpg,ID2056982009.jpg,0.3852665,1286,53,2000,1000,714,947,0.338079,500,0,1500,1000,1000,1000,0.5,0,0,1000,1000,1000,1000,0.5
train/ID2069766023.jpg,ID2069766023.jpg,0.237011,1663,446,2000,770,337,324,0.054594,500,0,1500,1000,1000,1000,0.5,996,0,1996,1000,1000,1000,0.5
train/ID2086966681.jpg,ID2086966681.jpg,0.1491405,186,139,959,629,773,490,0.189385,500,0,1500,1000,1000,1000,0.5,0,0,1000,1000,1000,1000,0.5
train/ID2089023774.jpg,ID2089023774.jpg,0.371017,1267,0,1844,1000,577,1000,0.2885,500,0,1500,1000,1000,1000,0.5,830,0,1830,1000,1000,1000,0.5
train/ID2091439402.jpg,ID2091439402.jpg,0.3800855,80,0,1290,683,1210,683,0.413215,500,0,1500,1000,1000,1000,0.5,166,0,1166,1000,1000,1000,0.5
train/ID2096636211.jpg,ID2096636211.jpg,0.0946955,1248,627,1555,1000,307,373,0.0572555,500,0,1500,1000,1000,1000,0.5,664,0,1664,1000,1000,1000,0.5
train/ID2099464826.jpg,ID2099464826.jpg,0.3809395,0,0,2000,1000,2000,1000,1.0,500,0,1500,1000,1000,1000,0.5,0,0,1000,1000,1000,1000,0.5
train/ID2099742797.jpg,ID2099742797.jpg,0.3949,0,0,1740,1000,1740,1000,0.87,500,0,1500,1000,1000,1000,0.5,166,0,1166,1000,1000,1000,0.5
train/ID210865340.jpg,ID210865340.jpg,0.3770465,0,0,2000,1000,2000,1000,1.0,500,0,1500,1000,1000,1000,0.5,332,0,1332,1000,1000,1000,0.5
train/ID212206250.jpg,ID212206250.jpg,0.2028005,214,0,881,906,667,906,0.302151,500,0,1500,1000,1000,1000,0.5,0,0,1000,1000,1000,1000,0.5
train/ID212206832.jpg,ID212206832.jpg,0.3832135,157,0,2000,1000,1843,1000,0.9215,500,0,1500,1000,1000,1000,0.5,166,0,1166,1000,1000,1000,0.5
train/ID2125100696.jpg,ID2125100696.jpg,0.393897,435,0,1868,1000,1433,1000,0.7165,500,0,1500,1000,1000,1000,0.5,332,0,1332,1000,1000,1000,0.5
train/ID2131261930.jpg,ID2131261930.jpg,0.373641,0,0,1239,1000,1239,1000,0.6195,500,0,1500,1000,1000,1000,0.5,498,0,1498,1000,1000,1000,0.5
train/ID21377800.jpg,ID21377800.jpg,0.360789,121,0,1582,1000,1461,1000,0.7305,500,0,1500,1000,1000,1000,0.5,332,0,1332,1000,1000,1000,0.5
train/ID2145635095.jpg,ID2145635095.jpg,0.379316,0,0,2000,1000,2000,1000,1.0,500,0,1500,1000,1000,1000,0.5,996,0,1996,1000,1000,1000,0.5
train/ID227847873.jpg,ID227847873.jpg,0.383218,1123,387,2000,1000,877,613,0.2688005,500,0,1500,1000,1000,1000,0.5,996,0,1996,1000,1000,1000,0.5
train/ID230058600.jpg,ID230058600.jpg,0.3780355,0,0,2000,1000,2000,1000,1.0,500,0,1500,1000,1000,1000,0.5,996,0,1996,1000,1000,1000,0.5
train/ID249042826.jpg,ID249042826.jpg,0.3672475,0,0,958,731,958,731,0.350149,500,0,1500,1000,1000,1000,0.5,498,0,1498,1000,1000,1000,0.5
train/ID257822026.jpg,ID257822026.jpg,0.366432,0,0,1896,1000,1896,1000,0.948,500,0,1500,1000,1000,1000,0.5,0,0,1000,1000,1000,1000,0.5
train/ID290369222.jpg,ID290369222.jpg,0.3873875,0,0,1608,1000,1608,1000,0.804,500,0,1500,1000,1000,1000,0.5,498,0,1498,1000,1000,1000,0.5
train/ID294150104.jpg,ID294150104.jpg,0.383252,88,0,547,649,459,649,0.1489455,500,0,1500,1000,1000,1000,0.5,664,0,1664,1000,1000,1000,0.5
train/ID307060225.jpg,ID307060225.jpg,0.2816635,1488,9,2000,618,512,609,0.155904,500,0,1500,1000,1000,1000,0.5,996,0,1996,1000,1000,1000,0.5
train/ID315357834.jpg,ID315357834.jpg,0.381719,0,0,1086,801,1086,801,0.434943,500,0,1500,1000,1000,1000,0.5,996,0,1996,1000,1000,1000,0.5
train/ID317990700.jpg,ID317990700.jpg,0.3846885,0,0,1795,1000,1795,1000,0.8975,500,0,1500,1000,1000,1000,0.5,166,0,1166,1000,1000,1000,0.5
train/ID325799913.jpg,ID325799913.jpg,0.062108,675,656,978,915,303,259,0.0392385,500,0,1500,1000,1000,1000,0.5,498,0,1498,1000,1000,1000,0.5
train/ID332742639.jpg,ID332742639.jpg,0.383719,9,139,1321,1000,1312,861,0.564816,500,0,1500,1000,1000,1000,0.5,166,0,1166,1000,1000,1000,0.5
train/ID342818398.jpg,ID342818398.jpg,0.38291,0,299,719,1000,719,701,0.2520095,500,0,1500,1000,1000,1000,0.5,0,0,1000,1000,1000,1000,0.5
train/ID344618040.jpg,ID344618040.jpg,0.36279,204,0,2000,1000,1796,1000,0.898,500,0,1500,1000,1000,1000,0.5,996,0,1996,1000,1000,1000,0.5
train/ID353424190.jpg,ID353424190.jpg,0.2614815,0,0,499,506,499,506,0.126247,500,0,1500,1000,1000,1000,0.5,0,0,1000,1000,1000,1000,0.5
train/ID353997899.jpg,ID353997899.jpg,0.3804565,1061,0,2000,778,939,778,0.365271,500,0,1500,1000,1000,1000,0.5,830,0,1830,1000,1000,1000,0.5
train/ID354528442.jpg,ID354528442.jpg,0.3781325,88,0,1662,916,1574,916,0.720892,500,0,1500,1000,1000,1000,0.5,332,0,1332,1000,1000,1000,0.5
train/ID363069566.jpg,ID363069566.jpg,0.38199,0,0,1467,1000,1467,1000,0.7335,500,0,1500,1000,1000,1000,0.5,0,0,1000,1000,1000,1000,0.5
train/ID364856705.jpg,ID364856705.jpg,0.3855895,0,0,1770,1000,1770,1000,0.885,500,0,1500,1000,1000,1000,0.5,166,0,1166,1000,1000,1000,0.5
train/ID380752847.jpg,ID380752847.jpg,0.380575,0,0,2000,1000,2000,1000,1.0,500,0,1500,1000,1000,1000,0.5,996,0,1996,1000,1000,1000,0.5
train/ID383231615.jpg,ID383231615.jpg,0.379487,1063,0,2000,776,937,776,0.363556,500,0,1500,1000,1000,1000,0.5,0,0,1000,1000,1000,1000,0.5
train/ID384648061.jpg,ID384648061.jpg,0.386297,0,0,1269,1000,1269,1000,0.6345,500,0,1500,1000,1000,1000,0.5,166,0,1166,1000,1000,1000,0.5
train/ID386216505.jpg,ID386216505.jpg,0.377644,1272,522,1787,1000,515,478,0.123085,500,0,1500,1000,1000,1000,0.5,0,0,1000,1000,1000,1000,0.5
train/ID397994621.jpg,ID397994621.jpg,0.3826395,216,0,2000,959,1784,959,0.855428,500,0,1500,1000,1000,1000,0.5,664,0,1664,1000,1000,1000,0.5
train/ID407646960.jpg,ID407646960.jpg,0.3243935,0,0,653,567,653,567,0.1851255,500,0,1500,1000,1000,1000,0.5,0,0,1000,1000,1000,1000,0.5
train/ID40849327.jpg,ID40849327.jpg,0.378924,0,0,727,1000,727,1000,0.3635,500,0,1500,1000,1000,1000,0.5,0,0,1000,1000,1000,1000,0.5
train/ID415656958.jpg,ID415656958.jpg,0.371256,0,0,744,611,744,611,0.227292,500,0,1500,1000,1000,1000,0.5,830,0,1830,1000,1000,1000,0.5
train/ID423506847.jpg,ID423506847.jpg,0.380326,820,0,2000,1000,1180,1000,0.59,500,0,1500,1000,1000,1000,0.5,996,0,1996,1000,1000,1000,0.5
train/ID429799190.jpg,ID429799190.jpg,0.113805,1499,331,1939,621,440,290,0.0638,500,0,1500,1000,1000,1000,0.5,996,0,1996,1000,1000,1000,0.5
train/ID431471530.jpg,ID431471530.jpg,0.3715035,0,0,733,812,733,812,0.297598,500,0,1500,1000,1000,1000,0.5,0,0,1000,1000,1000,1000,0.5
train/ID443091455.jpg,ID443091455.jpg,0.3686025,0,0,1445,726,1445,726,0.524535,500,0,1500,1000,1000,1000,0.5,498,0,1498,1000,1000,1000,0.5
train/ID4464212.jpg,ID4464212.jpg,0.388239,0,0,1911,1000,1911,1000,0.9555,500,0,1500,1000,1000,1000,0.5,996,0,1996,1000,1000,1000,0.5
train/ID471758347.jpg,ID471758347.jpg,0.391043,236,0,1509,1000,1273,1000,0.6365,500,0,1500,1000,1000,1000,0.5,498,0,1498,1000,1000,1000,0.5
train/ID473494649.jpg,ID473494649.jpg,0.3002935,534,110,1935,970,1401,860,0.60243,500,0,1500,1000,1000,1000,0.5,664,0,1664,1000,1000,1000,0.5
train/ID475010202.jpg,ID475010202.jpg,0.3806815,1292,125,2000,936,708,811,0.287094,500,0,1500,1000,1000,1000,0.5,166,0,1166,1000,1000,1000,0.5
train/ID482555369.jpg,ID482555369.jpg,0.151057,641,0,1272,810,631,810,0.255555,500,0,1500,1000,1000,1000,0.5,664,0,1664,1000,1000,1000,0.5
train/ID48303557.jpg,ID48303557.jpg,0.390548,96,0,2000,1000,1904,1000,0.952,500,0,1500,1000,1000,1000,0.5,664,0,1664,1000,1000,1000,0.5
train/ID488873801.jpg,ID488873801.jpg,0.356688,0,0,776,772,776,772,0.299536,500,0,1500,1000,1000,1000,0.5,0,0,1000,1000,1000,1000,0.5
train/ID490139972.jpg,ID490139972.jpg,0.382837,856,0,2000,1000,1144,1000,0.572,500,0,1500,1000,1000,1000,0.5,996,0,1996,1000,1000,1000,0.5
train/ID498304885.jpg,ID498304885.jpg,0.377702,0,0,979,1000,979,1000,0.4895,500,0,1500,1000,1000,1000,0.5,996,0,1996,1000,1000,1000,0.5
train/ID50027657.jpg,ID50027657.jpg,0.389295,1182,0,2000,905,818,905,0.370145,500,0,1500,1000,1000,1000,0.5,996,0,1996,1000,1000,1000,0.5
train/ID520514019.jpg,ID520514019.jpg,0.392467,0,0,1937,1000,1937,1000,0.9685,500,0,1500,1000,1000,1000,0.5,664,0,1664,1000,1000,1000,0.5
train/ID528010569.jpg,ID528010569.jpg,0.3851025,595,0,1512,1000,917,1000,0.4585,500,0,1500,1000,1000,1000,0.5,332,0,1332,1000,1000,1000,0.5
train/ID529933668.jpg,ID529933668.jpg,0.386019,888,0,2000,1000,1112,1000,0.556,500,0,1500,1000,1000,1000,0.5,996,0,1996,1000,1000,1000,0.5
train/ID534966093.jpg,ID534966093.jpg,0.391501,205,0,1867,1000,1662,1000,0.831,500,0,1500,1000,1000,1000,0.5,166,0,1166,1000,1000,1000,0.5
train/ID54128926.jpg,ID54128926.jpg,0.377214,0,0,1493,1000,1493,1000,0.7465,500,0,1500,1000,1000,1000,0.5,332,0,1332,1000,1000,1000,0.5
train/ID544444725.jpg,ID544444725.jpg,0.3805165,0,0,2000,1000,2000,1000,1.0,500,0,1500,1000,1000,1000,0.5,996,0,1996,1000,1000,1000,0.5
train/ID545360459.jpg,ID545360459.jpg,0.3800875,0,0,1298,1000,1298,1000,0.649,500,0,1500,1000,1000,1000,0.5,0,0,1000,1000,1000,1000,0.5
train/ID550623196.jpg,ID550623196.jpg,0.376439,127,0,1085,857,958,857,0.410503,500,0,1500,1000,1000,1000,0.5,166,0,1166,1000,1000,1000,0.5
train/ID552040066.jpg,ID552040066.jpg,0.2823975,533,0,2000,1000,1467,1000,0.7335,500,0,1500,1000,1000,1000,0.5,830,0,1830,1000,1000,1000,0.5
train/ID554314721.jpg,ID554314721.jpg,0.3779945,325,0,2000,1000,1675,1000,0.8375,500,0,1500,1000,1000,1000,0.5,996,0,1996,1000,1000,1000,0.5
train/ID560946727.jpg,ID560946727.jpg,0.387628,250,0,2000,1000,1750,1000,0.875,500,0,1500,1000,1000,1000,0.5,664,0,1664,1000,1000,1000,0.5
train/ID566966892.jpg,ID566966892.jpg,0.384578,801,225,2000,1000,1199,775,0.4646125,500,0,1500,1000,1000,1000,0.5,996,0,1996,1000,1000,1000,0.5
train/ID567744300.jpg,ID567744300.jpg,0.380023,190,0,1391,989,1201,989,0.5938945,500,0,1500,1000,1000,1000,0.5,830,0,1830,1000,1000,1000,0.5
train/ID572336285.jpg,ID572336285.jpg,0.366896,440,0,1702,1000,1262,1000,0.631,500,0,1500,1000,1000,1000,0.5,664,0,1664,1000,1000,1000,0.5
train/ID574213894.jpg,ID574213894.jpg,0.3626275,0,87,1123,1000,1123,913,0.5126495,500,0,1500,1000,1000,1000,0.5,0,0,1000,1000,1000,1000,0.5
train/ID576137678.jpg,ID576137678.jpg,0.32819,0,0,1743,1000,1743,1000,0.8715,500,0,1500,1000,1000,1000,0.5,332,0,1332,1000,1000,1000,0.5
train/ID576621307.jpg,ID576621307.jpg,0.380196,0,0,1631,919,1631,919,0.7494445,500,0,1500,1000,1000,1000,0.5,332,0,1332,1000,1000,1000,0.5
train/ID577112774.jpg,ID577112774.jpg,0.2832625,832,0,1371,724,539,724,0.195118,500,0,1500,1000,1000,1000,0.5,332,0,1332,1000,1000,1000,0.5
train/ID587125778.jpg,ID587125778.jpg,0.2061755,612,95,880,609,268,514,0.068876,500,0,1500,1000,1000,1000,0.5,332,0,1332,1000,1000,1000,0.5
train/ID588120964.jpg,ID588120964.jpg,0.375841,0,0,1905,1000,1905,1000,0.9525,500,0,1500,1000,1000,1000,0.5,166,0,1166,1000,1000,1000,0.5
train/ID600602588.jpg,ID600602588.jpg,0.39177,0,0,1022,1000,1022,1000,0.511,500,0,1500,1000,1000,1000,0.5,0,0,1000,1000,1000,1000,0.5
train/ID605134229.jpg,ID605134229.jpg,0.3735245,377,0,1247,1000,870,1000,0.435,500,0,1500,1000,1000,1000,0.5,498,0,1498,1000,1000,1000,0.5
train/ID610397481.jpg,ID610397481.jpg,0.378983,0,0,1005,934,1005,934,0.469335,500,0,1500,1000,1000,1000,0.5,332,0,1332,1000,1000,1000,0.5
train/ID617132135.jpg,ID617132135.jpg,0.2752215,1221,0,2000,1000,779,1000,0.3895,500,0,1500,1000,1000,1000,0.5,996,0,1996,1000,1000,1000,0.5
train/ID61833032.jpg,ID61833032.jpg,0.3750205,1060,0,1984,965,924,965,0.44583,500,0,1500,1000,1000,1000,0.5,664,0,1664,1000,1000,1000,0.5
train/ID6269659.jpg,ID6269659.jpg,0.3758425,695,0,1629,574,934,574,0.268058,500,0,1500,1000,1000,1000,0.5,498,0,1498,1000,1000,1000,0.5
train/ID629980789.jpg,ID629980789.jpg,0.383818,440,189,1308,1000,868,811,0.351974,500,0,1500,1000,1000,1000,0.5,0,0,1000,1000,1000,1000,0.5
train/ID633775166.jpg,ID633775166.jpg,0.1499055,1083,0,1526,377,443,377,0.0835055,500,0,1500,1000,1000,1000,0.5,498,0,1498,1000,1000,1000,0.5
train/ID638711343.jpg,ID638711343.jpg,0.380314,1278,96,2000,1000,722,904,0.326344,500,0,1500,1000,1000,1000,0.5,996,0,1996,1000,1000,1000,0.5
train/ID656251220.jpg,ID656251220.jpg,0.38027,0,301,2000,1000,2000,699,0.699,500,0,1500,1000,1000,1000,0.5,166,0,1166,1000,1000,1000,0.5
train/ID657448172.jpg,ID657448172.jpg,0.118708,592,76,1355,539,763,463,0.1766345,500,0,1500,1000,1000,1000,0.5,332,0,1332,1000,1000,1000,0.5
train/ID661372352.jpg,ID661372352.jpg,0.2301375,314,366,843,1000,529,634,0.167693,500,0,1500,1000,1000,1000,0.5,0,0,1000,1000,1000,1000,0.5
train/ID661817669.jpg,ID661817669.jpg,0.3894875,0,0,989,1000,989,1000,0.4945,500,0,1500,1000,1000,1000,0.5,0,0,1000,1000,1000,1000,0.5
train/ID663006174.jpg,ID663006174.jpg,0.3798625,0,0,1413,799,1413,799,0.5644935,500,0,1500,1000,1000,1000,0.5,166,0,1166,1000,1000,1000,0.5
train/ID667059550.jpg,ID667059550.jpg,0.3881115,678,0,2000,1000,1322,1000,0.661,500,0,1500,1000,1000,1000,0.5,996,0,1996,1000,1000,1000,0.5
train/ID668330410.jpg,ID668330410.jpg,0.386167,82,0,2000,904,1918,904,0.866936,500,0,1500,1000,1000,1000,0.5,996,0,1996,1000,1000,1000,0.5
train/ID668475812.jpg,ID668475812.jpg,0.3782795,0,0,608,1000,608,1000,0.304,500,0,1500,1000,1000,1000,0.5,0,0,1000,1000,1000,1000,0.5
train/ID670276799.jpg,ID670276799.jpg,0.3832945,826,0,1973,1000,1147,1000,0.5735,500,0,1500,1000,1000,1000,0.5,664,0,1664,1000,1000,1000,0.5
train/ID679913293.jpg,ID679913293.jpg,0.342674,1346,57,2000,1000,654,943,0.308361,500,0,1500,1000,1000,1000,0.5,996,0,1996,1000,1000,1000,0.5
train/ID681680726.jpg,ID681680726.jpg,0.375952,0,0,1753,1000,1753,1000,0.8765,500,0,1500,1000,1000,1000,0.5,0,0,1000,1000,1000,1000,0.5
train/ID684062938.jpg,ID684062938.jpg,0.380062,0,0,2000,1000,2000,1000,1.0,500,0,1500,1000,1000,1000,0.5,664,0,1664,1000,1000,1000,0.5
train/ID684383343.jpg,ID684383343.jpg,0.158367,47,0,384,280,337,280,0.04718,500,0,1500,1000,1000,1000,0.5,996,0,1996,1000,1000,1000,0.5
train/ID686797154.jpg,ID686797154.jpg,0.384645,26,0,1633,1000,1607,1000,0.8035,500,0,1500,1000,1000,1000,0.5,332,0,1332,1000,1000,1000,0.5
train/ID697059386.jpg,ID697059386.jpg,0.373754,200,94,1312,985,1112,891,0.495396,500,0,1500,1000,1000,1000,0.5,498,0,1498,1000,1000,1000,0.5
train/ID697718693.jpg,ID697718693.jpg,0.383466,0,76,1392,1000,1392,924,0.643104,500,0,1500,1000,1000,1000,0.5,0,0,1000,1000,1000,1000,0.5
train/ID698608346.jpg,ID698608346.jpg,0.3590495,0,40,1512,1000,1512,960,0.72576,500,0,1500,1000,1000,1000,0.5,332,0,1332,1000,1000,1000,0.5
train/ID706288721.jpg,ID706288721.jpg,0.383023,1029,0,2000,1000,971,1000,0.4855,500,0,1500,1000,1000,1000,0.5,996,0,1996,1000,1000,1000,0.5
train/ID710341728.jpg,ID710341728.jpg,0.382475,0,0,783,630,783,630,0.246645,500,0,1500,1000,1000,1000,0.5,0,0,1000,1000,1000,1000,0.5
train/ID71885430.jpg,ID71885430.jpg,0.3758595,0,0,1870,1000,1870,1000,0.935,500,0,1500,1000,1000,1000,0.5,830,0,1830,1000,1000,1000,0.5
train/ID72895391.jpg,ID72895391.jpg,0.385316,39,0,805,1000,766,1000,0.383,500,0,1500,1000,1000,1000,0.5,332,0,1332,1000,1000,1000,0.5
train/ID740402124.jpg,ID740402124.jpg,0.3848075,0,0,1288,859,1288,859,0.553196,500,0,1500,1000,1000,1000,0.5,0,0,1000,1000,1000,1000,0.5
train/ID742198710.jpg,ID742198710.jpg,0.379547,0,245,541,1000,541,755,0.2042275,500,0,1500,1000,1000,1000,0.5,0,0,1000,1000,1000,1000,0.5
train/ID743847993.jpg,ID743847993.jpg,0.3761815,0,250,1202,1000,1202,750,0.45075,500,0,1500,1000,1000,1000,0.5,0,0,1000,1000,1000,1000,0.5
train/ID746335827.jpg,ID746335827.jpg,0.378957,0,0,2000,1000,2000,1000,1.0,500,0,1500,1000,1000,1000,0.5,166,0,1166,1000,1000,1000,0.5
train/ID748979397.jpg,ID748979397.jpg,0.382469,768,0,1747,810,979,810,0.396495,500,0,1500,1000,1000,1000,0.5,664,0,1664,1000,1000,1000,0.5
train/ID750820644.jpg,ID750820644.jpg,0.3867605,359,0,1993,1000,1634,1000,0.817,500,0,1500,1000,1000,1000,0.5,996,0,1996,1000,1000,1000,0.5
